Deal ID,Issuer ID,Position ID,Batch Status,Batch ID,Effective Date,GL Date,Transaction Currency,Trans Type,Amount (Legal Entity),Amount (Local),Comments transaction,Comments Batch
3497,8206,10917,Held,104600,2017-12-01,2017-12-01,CAD,Cash Received,-6318.42,-6318.42,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104600,2017-12-01,2017-12-01,CAD,Partnership Expenses Outside Commitment,6318.42,6318.42,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104601,2017-12-01,2017-12-01,CAD,Acquisition Costs,6559.68,6559.68,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104601,2017-12-01,2017-12-01,CAD,Cash Received,-6559.68,-6559.68,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104602,2017-12-01,2017-12-01,CAD,Acquisition Costs,5670.07,5670.07,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104602,2017-12-01,2017-12-01,CAD,Cash Received,-6683.11,-6683.11,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104602,2017-12-01,2017-12-01,CAD,Partnership Expenses Outside Commitment,1013.04,1013.04,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3771,8889,11961,Held,104602,2017-12-01,2017-12-01,USD,Acquisition Costs,-5670.06,-4453.05,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3771,8889,11961,Held,104602,2017-12-01,2017-12-01,USD,Cash Disbursed,6683.09,5248.65,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3771,8889,11961,Held,104602,2017-12-01,2017-12-01,USD,Partnership Expenses Outside Commitment,-1013.03,-795.60,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104603,2017-12-01,2017-12-01,CAD,Acquisition Costs,106629.23,106629.23,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104603,2017-12-01,2017-12-01,CAD,Cash Received,-106629.23,-106629.23,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104604,2017-12-01,2017-12-01,CAD,Acquisition Costs,209.31,209.31,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104604,2017-12-01,2017-12-01,CAD,Cash Received,-209.31,-209.31,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104605,2017-12-01,2017-12-01,CAD,Acquisition Costs,16272.00,16272.00,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104605,2017-12-01,2017-12-01,CAD,Cash Received,-16272.00,-16272.00,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104606,2017-12-01,2017-12-01,CAD,Acquisition Costs,18724.02,18724.02,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104606,2017-12-01,2017-12-01,CAD,Cash Received,-18724.02,-18724.02,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104607,2017-12-01,2017-12-01,CAD,Acquisition Costs,368.38,368.38,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104607,2017-12-01,2017-12-01,CAD,Cash Received,-368.38,-368.38,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104608,2017-12-01,2017-12-01,CAD,Acquisition Costs,106476.51,106476.51,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104608,2017-12-01,2017-12-01,CAD,Cash Received,-106476.51,-106476.51,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104609,2017-12-01,2017-12-01,CAD,Cash Received,-120035.76,-120035.76,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104609,2017-12-01,2017-12-01,CAD,Partnership Expenses Outside Commitment,120035.76,120035.76,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3516,8268,10996,Held,104609,2017-12-01,2017-12-01,USD,Cash Disbursed,120035.76,94271.39,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3516,8268,10996,Held,104609,2017-12-01,2017-12-01,USD,Partnership Expenses Outside Commitment,-120035.76,-94271.39,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104610,2017-12-01,2017-12-01,CAD,Acquisition Costs,102606.05,102606.05,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104610,2017-12-01,2017-12-01,CAD,Cash Received,-102606.05,-102606.05,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104611,2017-12-01,2017-12-01,CAD,Acquisition Costs,811.60,811.60,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104611,2017-12-01,2017-12-01,CAD,Cash Received,-811.60,-811.60,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104612,2017-12-01,2017-12-01,CAD,Acquisition Costs,21423.26,21423.26,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104612,2017-12-01,2017-12-01,CAD,Cash Received,-21423.26,-21423.26,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104613,2017-12-01,2017-12-01,CAD,Acquisition Costs,111952.34,111952.34,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104613,2017-12-01,2017-12-01,CAD,Cash Received,-111952.34,-111952.34,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104614,2017-12-01,2017-12-01,CAD,Acquisition Costs,445099.75,445099.75,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104614,2017-12-01,2017-12-01,CAD,Cash Received,-445099.75,-445099.75,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104615,2017-12-01,2017-12-01,CAD,Acquisition Costs,60433.12,60433.12,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104615,2017-12-01,2017-12-01,CAD,Cash Received,-60433.12,-60433.12,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104616,2017-12-01,2017-12-01,CAD,Acquisition Costs,21485.81,21485.81,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104616,2017-12-01,2017-12-01,CAD,Cash Received,-21485.81,-21485.81,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104617,2017-12-01,2017-12-01,CAD,Acquisition Costs,685551.55,685551.55,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104617,2017-12-01,2017-12-01,CAD,Cash Received,-685551.55,-685551.55,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104618,2017-12-01,2017-12-01,CAD,Acquisition Costs,29226.87,29226.87,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104618,2017-12-01,2017-12-01,CAD,Cash Received,-29226.87,-29226.87,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104619,2017-12-01,2017-12-01,CAD,Acquisition Costs,29226.87,29226.87,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104619,2017-12-01,2017-12-01,CAD,Cash Received,-29226.87,-29226.87,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104620,2017-12-01,2017-12-01,CAD,Acquisition Costs,40011.49,40011.49,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104620,2017-12-01,2017-12-01,CAD,Cash Received,-40536.05,-40536.05,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104620,2017-12-01,2017-12-01,CAD,Partnership Expenses Outside Commitment,524.56,524.56,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104621,2017-12-01,2017-12-01,CAD,Acquisition Costs,93698.22,93698.22,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104621,2017-12-01,2017-12-01,CAD,Cash Received,-93698.22,-93698.22,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104622,2017-12-01,2017-12-01,CAD,Cash Received,-3493.96,-3493.96,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104622,2017-12-01,2017-12-01,CAD,Partnership Expenses Outside Commitment,3493.96,3493.96,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104623,2017-12-01,2017-12-01,CAD,Acquisition Costs,571.89,571.89,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104623,2017-12-01,2017-12-01,CAD,Cash Received,-571.89,-571.89,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104624,2017-12-01,2017-12-01,CAD,Acquisition Costs,3262.67,3262.67,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104624,2017-12-01,2017-12-01,CAD,Cash Received,-3262.67,-3262.67,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104625,2017-12-01,2017-12-01,CAD,Acquisition Costs,7925.24,7925.24,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104625,2017-12-01,2017-12-01,CAD,Cash Received,-9792.28,-9792.28,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104625,2017-12-01,2017-12-01,CAD,Partnership Expenses Outside Commitment,1867.04,1867.04,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104626,2017-12-01,2017-12-01,CAD,Cash Received,-1353.18,-1353.18,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104626,2017-12-01,2017-12-01,CAD,Partnership Expenses Outside Commitment,1353.18,1353.18,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3686,8663,11629,Held,104626,2017-12-01,2017-12-01,EUR,Cash Disbursed,1353.18,895.58,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3686,8663,11629,Held,104626,2017-12-01,2017-12-01,EUR,Partnership Expenses Outside Commitment,-1353.18,-895.58,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104627,2017-12-01,2017-12-01,CAD,Cash Received,-5039.00,-5039.00,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104627,2017-12-01,2017-12-01,CAD,Partnership Expenses Outside Commitment,5039.00,5039.00,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3697,8693,11672,Held,104627,2017-12-01,2017-12-01,USD,Cash Disbursed,5038.99,3957.43,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3697,8693,11672,Held,104627,2017-12-01,2017-12-01,USD,Partnership Expenses Outside Commitment,-5038.99,-3957.43,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104628,2017-12-01,2017-12-01,CAD,Acquisition Costs,94311.63,94311.63,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104628,2017-12-01,2017-12-01,CAD,Cash Received,-94311.63,-94311.63,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104629,2017-12-01,2017-12-01,CAD,Acquisition Costs,49777.29,49777.29,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104629,2017-12-01,2017-12-01,CAD,Cash Received,-49777.29,-49777.29,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104630,2017-12-01,2017-12-01,CAD,Cash Received,-5741.35,-5741.35,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104630,2017-12-01,2017-12-01,CAD,Partnership Expenses Outside Commitment,5741.35,5741.35,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3685,8662,11628,Held,104630,2017-12-01,2017-12-01,EUR,Cash Disbursed,5741.34,3799.80,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3685,8662,11628,Held,104630,2017-12-01,2017-12-01,EUR,Partnership Expenses Outside Commitment,-5741.34,-3799.80,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
2909,6488,8362,Held,104631,2017-12-01,2017-12-01,USD,Cash Disbursed,3493.96,2744.02,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
2909,6488,8362,Held,104631,2017-12-01,2017-12-01,USD,Partnership Expenses Outside Commitment,-3493.96,-2744.02,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104631,2017-12-01,2017-12-01,CAD,Cash Received,-3493.96,-3493.96,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104631,2017-12-01,2017-12-01,CAD,Partnership Expenses Outside Commitment,3493.96,3493.96,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104632,2017-12-01,2017-12-01,CAD,Acquisition Costs,84707.85,84707.85,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104632,2017-12-01,2017-12-01,CAD,Cash Received,-84707.85,-84707.85,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104633,2017-12-01,2017-12-01,CAD,Cash Received,-6386.85,-6386.85,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104633,2017-12-01,2017-12-01,CAD,Partnership Expenses Outside Commitment,6386.85,6386.85,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3639,8569,11461,Held,104633,2017-12-01,2017-12-01,EUR,Cash Disbursed,6386.84,4227.01,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3639,8569,11461,Held,104633,2017-12-01,2017-12-01,EUR,Partnership Expenses Outside Commitment,-6386.84,-4227.01,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104634,2017-12-01,2017-12-01,CAD,Acquisition Costs,3503.40,3503.40,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104634,2017-12-01,2017-12-01,CAD,Cash Received,-3503.40,-3503.40,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104635,2017-12-01,2017-12-01,CAD,Acquisition Costs,138715.33,138715.33,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104635,2017-12-01,2017-12-01,CAD,Cash Received,-138715.33,-138715.33,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104636,2017-12-01,2017-12-01,CAD,Acquisition Costs,3247.63,3247.63,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
3497,8206,10917,Held,104636,2017-12-01,2017-12-01,CAD,Cash Received,-3247.63,-3247.63,,CVC Intercompany Reclass - [Corporate Expenses - Funds (VCC) ] and [XXXXX]
